product_id,product_name,category,subcategory,base_price,cost_price
504,Product_504,Sports,B,1558.22,739.37
505,Product_505,Beauty,D,1343.58,1176.26
506,Product_506,Electronics,D,637.85,1451.74
507,Product_507,Electronics,A,297.72,523.28
508,Product_508,Home,C,1623.54,935.98
509,Product_509,Beauty,B,1304.02,499.12
510,Product_510,Electronics,A,636.56,676.21
511,Product_511,Sports,D,1070.39,50.82
512,Product_512,Electronics,D,1243.21,130.04
513,Product_513,Sports,D,54.13,1200.34
514,Product_514,Beauty,A,1357.5,227.06
515,Product_515,Home,D,1329.35,1054.74
516,Product_516,Home,B,211.03,1069.12
517,Product_517,Fashion,D,1586.12,1494.41
518,Product_518,Beauty,A,1658.92,1049.48
519,Product_519,Electronics,A,615.82,210.54
520,Product_520,Home,D,366.31,947.28
521,Product_521,Sports,A,1388.64,795.73
522,Product_522,Sports,C,290.53,1377.74
523,Product_523,Electronics,A,1723.18,1041.42
524,Product_524,Electronics,C,986.25,787.35
525,Product_525,Beauty,A,1824.13,943.84
526,Product_526,Electronics,A,1302.23,676.32
527,Product_527,Electronics,A,605.93,772.44
528,Product_528,Electronics,D,962.67,1089.07
529,Product_529,Home,A,1082.23,135.95
530,Product_530,Beauty,B,1639.56,930.7
531,Product_531,Electronics,D,1730.62,150.56
532,Product_532,Electronics,C,1381.87,1285.51
533,Product_533,Sports,B,623.69,1414.85
534,Product_534,Home,B,1080.71,1174.7
535,Product_535,Electronics,B,304.71,1082.69
536,Product_536,Home,B,498.71,1416.75
537,Product_537,Beauty,A,640.96,343.42
538,Product_538,Beauty,A,191.88,358.67
539,Product_539,Fashion,B,1775.73,731.9
540,Product_540,Sports,D,289.16,31.05
541,Product_541,Fashion,B,1408.84,1448.3
542,Product_542,Home,C,1036.04,67.73
543,Product_543,Sports,B,1671.95,902.25
544,Product_544,Electronics,A,1495.02,543.88
545,Product_545,Sports,C,1531.49,172.39
546,Product_546,Sports,D,865.78,56.43
547,Product_547,Beauty,B,1676.25,408.38
548,Product_548,Fashion,C,234.75,177.89
549,Product_549,Beauty,B,916.62,1411.69
550,Product_550,Beauty,D,1989.5,382.25
551,Product_551,Fashion,D,1898.82,159.32
552,Product_552,Beauty,C,210.31,1159.13
553,Product_553,Sports,D,1167.32,633.09
554,Product_554,Home,C,665.52,1268.63
555,Product_555,Electronics,D,1470.52,1260.88
556,Product_556,Electronics,A,1484.79,1488.72
557,Product_557,Beauty,C,50.18,1209.67
558,Product_558,Fashion,B,1699.35,336.94
559,Product_559,Sports,C,485.99,887.94
560,Product_560,Beauty,D,1933.52,798.85
561,Product_561,Sports,D,1815.59,772.12
562,Product_562,Sports,D,421.79,459.28
563,Product_563,Electronics,B,1290.85,331.01
564,Product_564,Home,B,627.89,1081.0
565,Product_565,Home,D,250.82,170.61
566,Product_566,Fashion,A,1754.3,93.43
567,Product_567,Home,C,402.61,584.24
568,Product_568,Beauty,D,870.89,1121.01
569,Product_569,Electronics,A,1852.17,1305.43
570,Product_570,Electronics,B,196.94,819.39
571,Product_571,Sports,D,1123.64,1263.1
572,Product_572,Beauty,C,1165.68,57.43
573,Product_573,Beauty,C,1537.98,693.95
574,Product_574,Sports,B,1662.91,217.42
575,Product_575,Sports,D,877.08,882.42
576,Product_576,Electronics,D,1500.18,1383.06
577,Product_577,Beauty,D,1825.36,30.64
578,Product_578,Home,A,1778.22,1008.97
579,Product_579,Home,A,1028.55,1192.68
580,Product_580,Electronics,D,1233.71,1121.83
581,Product_581,Home,C,1361.98,49.26
582,Product_582,Home,A,1647.26,277.35
583,Product_583,Beauty,C,1040.08,159.71
584,Product_584,Beauty,A,268.21,146.47
585,Product_585,Fashion,B,801.34,1100.67
586,Product_586,Beauty,B,1454.39,648.69
587,Product_587,Fashion,B,1266.41,1092.74
588,Product_588,Beauty,C,1519.31,553.91
589,Product_589,Sports,C,1024.91,193.23
590,Product_590,Beauty,D,390.09,1083.31
591,Product_591,Fashion,D,274.65,946.56
592,Product_592,Home,B,988.46,187.2
593,Product_593,Beauty,B,451.16,1388.06
594,Product_594,Home,A,1965.42,477.2
595,Product_595,Home,B,437.57,989.0
596,Product_596,Beauty,B,1155.23,67.33
597,Product_597,Beauty,B,53.45,675.7
598,Product_598,Sports,C,544.61,1447.26
599,Product_599,Fashion,C,555.32,1332.03
600,Product_600,Beauty,B,1489.08,347.59
601,Product_601,Home,A,1016.47,1321.11
602,Product_602,Home,A,73.58,453.74
603,Product_603,Beauty,D,789.38,1281.31
604,Product_604,Fashion,B,1307.32,1099.26
605,Product_605,Home,C,1291.58,541.04
606,Product_606,Sports,B,155.08,1367.97
607,Product_607,Home,A,1861.38,738.21
608,Product_608,Fashion,C,531.63,490.19
609,Product_609,Electronics,C,1788.48,433.94
610,Product_610,Sports,C,466.16,1409.82
611,Product_611,Sports,D,1157.31,1142.7
612,Product_612,Electronics,B,841.86,537.85
613,Product_613,Sports,B,1183.63,396.17
614,Product_614,Sports,B,1020.83,333.19
615,Product_615,Sports,A,53.99,381.85
616,Product_616,Home,C,735.1,184.25
617,Product_617,Home,C,71.87,737.41
618,Product_618,Beauty,A,1382.56,80.79
619,Product_619,Beauty,D,1714.32,37.04
620,Product_620,Home,A,800.19,934.75
621,Product_621,Sports,C,1073.36,150.95
622,Product_622,Fashion,D,178.38,1270.91
623,Product_623,Electronics,D,801.13,177.96
624,Product_624,Beauty,C,320.78,823.15
625,Product_625,Sports,A,176.17,1019.75
626,Product_626,Beauty,B,385.46,359.15
627,Product_627,Fashion,B,1748.15,1334.63
628,Product_628,Sports,B,1965.3,732.45
629,Product_629,Home,A,1764.47,486.67
630,Product_630,Fashion,C,1940.86,1353.67
631,Product_631,Beauty,A,1475.07,1290.34
632,Product_632,Sports,B,361.43,1070.25
633,Product_633,Sports,B,1148.18,449.91
634,Product_634,Electronics,B,1476.61,597.51
635,Product_635,Electronics,A,1051.25,1040.81
636,Product_636,Electronics,A,1131.6,294.22
637,Product_637,Home,B,1193.07,752.77
638,Product_638,Sports,D,960.35,1111.83
639,Product_639,Sports,B,616.65,993.42
640,Product_640,Beauty,C,1292.2,1085.5
641,Product_641,Home,A,154.34,1340.04
642,Product_642,Electronics,D,383.31,1453.06
643,Product_643,Sports,D,1854.26,698.41
644,Product_644,Electronics,C,1003.19,108.77
645,Product_645,Fashion,B,1652.28,1254.84
646,Product_646,Home,B,1466.75,194.59
647,Product_647,Electronics,B,675.38,344.78
648,Product_648,Home,C,1617.12,986.69
649,Product_649,Sports,A,228.08,1123.69
650,Product_650,Fashion,A,1756.21,1048.08
651,Product_651,Beauty,C,1377.09,668.97
652,Product_652,Fashion,A,1857.79,1378.74
653,Product_653,Home,C,1796.25,1251.65
654,Product_654,Fashion,C,791.51,1002.25
655,Product_655,Sports,D,1720.82,672.79
656,Product_656,Home,D,1147.88,706.46
657,Product_657,Home,A,356.37,280.43
658,Product_658,Sports,D,1667.62,1173.96
659,Product_659,Electronics,A,1820.44,1301.63
660,Product_660,Beauty,C,214.87,1244.38
661,Product_661,Fashion,A,1864.58,829.7
662,Product_662,Beauty,D,1222.47,1260.15
663,Product_663,Beauty,A,100.5,1189.81
664,Product_664,Sports,D,1106.5,1251.89
665,Product_665,Electronics,C,1603.66,1473.26
666,Product_666,Beauty,B,1089.7,1218.8
667,Product_667,Home,C,1429.13,420.62
668,Product_668,Electronics,D,1765.19,1234.88
669,Product_669,Sports,A,1746.03,575.94
670,Product_670,Beauty,D,398.8,783.96
671,Product_671,Sports,D,882.9,1198.67
672,Product_672,Fashion,B,266.77,488.74
673,Product_673,Sports,A,1210.44,58.6
674,Product_674,Home,D,1911.72,1082.85
675,Product_675,Sports,C,404.6,1355.22
676,Product_676,Electronics,C,837.08,1393.27
677,Product_677,Fashion,D,1910.35,1202.39
678,Product_678,Home,D,1512.73,1404.01
679,Product_679,Fashion,D,188.78,1234.57
680,Product_680,Home,D,885.41,64.55
681,Product_681,Fashion,C,1976.38,537.49
682,Product_682,Beauty,B,933.82,517.44
683,Product_683,Sports,D,1277.33,344.36
684,Product_684,Electronics,A,1416.9,1200.95
685,Product_685,Electronics,B,1344.67,789.73
686,Product_686,Beauty,C,1061.5,1257.71
687,Product_687,Fashion,D,308.95,910.0
688,Product_688,Sports,D,1431.41,894.1
689,Product_689,Beauty,D,1869.99,588.54
690,Product_690,Fashion,D,1886.31,1188.61
691,Product_691,Sports,A,1207.11,1030.98
692,Product_692,Fashion,D,1009.79,521.35
693,Product_693,Electronics,C,701.22,1490.49
694,Product_694,Sports,A,251.96,704.93
695,Product_695,Electronics,B,1772.08,488.55
696,Product_696,Electronics,B,317.25,1037.93
697,Product_697,Sports,B,611.49,349.75
698,Product_698,Beauty,D,1493.78,1249.35
699,Product_699,Fashion,B,1424.29,1026.94
700,Product_700,Sports,A,1377.97,1307.7
701,Product_701,Electronics,A,1496.33,507.0
702,Product_702,Fashion,B,1106.86,1284.55
703,Product_703,Sports,B,352.15,761.38
704,Product_704,Beauty,A,1996.8,107.55
705,Product_705,Sports,C,1789.67,307.37
706,Product_706,Sports,B,890.75,342.12
707,Product_707,Home,A,1084.14,1156.63
708,Product_708,Fashion,B,817.42,320.63
709,Product_709,Sports,A,1294.06,851.64
710,Product_710,Electronics,D,1475.72,985.76
711,Product_711,Electronics,B,501.55,1165.31
712,Product_712,Home,B,893.95,1180.14
713,Product_713,Electronics,C,1298.46,1082.05
714,Product_714,Sports,C,1976.64,335.51
715,Product_715,Fashion,C,683.5,824.33
716,Product_716,Home,C,1502.75,449.45
717,Product_717,Home,B,726.01,1167.14
718,Product_718,Beauty,B,230.06,1127.18
719,Product_719,Beauty,C,1551.78,359.88
720,Product_720,Fashion,C,1316.15,969.19
721,Product_721,Fashion,B,1052.96,106.47
722,Product_722,Home,D,1366.32,1157.45
723,Product_723,Sports,A,1764.64,1174.7
724,Product_724,Sports,C,1525.2,533.58
725,Product_725,Beauty,A,1722.74,1213.26
726,Product_726,Fashion,D,615.54,1290.28
727,Product_727,Fashion,D,1610.94,301.29
728,Product_728,Sports,D,752.02,539.32
729,Product_729,Beauty,B,90.27,406.4
730,Product_730,Sports,A,134.21,574.05
731,Product_731,Sports,D,1474.19,681.42
732,Product_732,Home,C,580.22,774.75
733,Product_733,Fashion,D,649.79,71.95
734,Product_734,Home,C,1264.03,101.65
735,Product_735,Home,C,1495.94,989.75
736,Product_736,Sports,D,1139.82,675.26
737,Product_737,Beauty,C,1427.43,152.81
738,Product_738,Sports,C,1885.05,591.62
739,Product_739,Beauty,B,1715.61,723.73
740,Product_740,Fashion,A,519.57,960.67
741,Product_741,Electronics,B,1818.24,195.13
742,Product_742,Fashion,B,629.67,1492.31
743,Product_743,Sports,B,1338.15,722.56
744,Product_744,Beauty,A,1755.7,1027.57
745,Product_745,Electronics,A,1265.72,1364.16
746,Product_746,Beauty,D,1622.08,67.1
747,Product_747,Beauty,B,1858.33,910.01
748,Product_748,Electronics,A,1935.53,819.73
749,Product_749,Electronics,D,850.73,104.96
750,Product_750,Fashion,B,1985.9,1045.68
751,Product_751,Home,B,579.78,346.76
752,Product_752,Electronics,C,951.26,1058.78
753,Product_753,Home,A,1533.38,556.69
754,Product_754,Home,C,1941.8,1159.79
755,Product_755,Home,B,153.24,1413.81
756,Product_756,Home,B,1894.0,1293.56
757,Product_757,Electronics,B,1997.42,734.21
758,Product_758,Beauty,D,1823.68,353.4
759,Product_759,Electronics,C,261.35,1488.79
760,Product_760,Electronics,C,1689.37,996.06
761,Product_761,Sports,B,1297.54,606.01
762,Product_762,Sports,C,68.58,732.66
763,Product_763,Fashion,B,1969.53,209.52
764,Product_764,Home,B,343.52,767.83
765,Product_765,Home,C,823.8,276.28
766,Product_766,Sports,A,109.03,561.3
767,Product_767,Beauty,B,653.56,747.82
768,Product_768,Fashion,B,1158.24,1422.74
769,Product_769,Beauty,C,1865.16,944.55
770,Product_770,Sports,C,1981.21,570.4
771,Product_771,Beauty,C,875.55,187.37
772,Product_772,Home,B,884.96,1125.84
773,Product_773,Sports,A,362.67,710.94
774,Product_774,Beauty,A,1021.8,120.87
775,Product_775,Fashion,A,1883.16,992.17
776,Product_776,Fashion,B,372.52,538.16
777,Product_777,Electronics,C,569.62,617.76
778,Product_778,Sports,A,1788.07,1261.5
779,Product_779,Sports,A,1271.54,223.22
780,Product_780,Sports,A,694.49,523.75
781,Product_781,Home,B,1634.85,558.23
782,Product_782,Home,C,262.48,24.93
783,Product_783,Sports,D,1723.79,1271.09
784,Product_784,Beauty,C,1060.1,1256.26
785,Product_785,Home,C,1526.02,999.52
786,Product_786,Sports,C,1060.86,1350.43
787,Product_787,Home,A,530.23,423.87
788,Product_788,Electronics,C,1299.65,346.53
789,Product_789,Fashion,A,351.84,121.41
790,Product_790,Electronics,B,498.25,896.18
791,Product_791,Sports,D,1121.19,754.61
792,Product_792,Fashion,B,810.47,1219.39
793,Product_793,Beauty,B,1503.14,732.3
794,Product_794,Sports,D,1187.97,320.79
795,Product_795,Beauty,C,793.6,1218.2
796,Product_796,Beauty,C,687.12,694.07
797,Product_797,Home,A,1830.82,1434.63
798,Product_798,Home,C,128.16,811.02
799,Product_799,Fashion,D,1397.51,192.77
800,Product_800,Fashion,B,814.2,1279.52
801,Product_801,Home,C,785.85,1320.05
802,Product_802,Fashion,A,1321.16,679.24
803,Product_803,Electronics,B,1708.41,58.47
804,Product_804,Sports,B,1462.6,63.99
805,Product_805,Electronics,A,1356.72,539.7
806,Product_806,Sports,B,1017.59,1080.02
807,Product_807,Home,A,964.9,509.96
808,Product_808,Electronics,A,948.39,31.44
809,Product_809,Beauty,D,333.62,1275.89
810,Product_810,Electronics,D,1141.03,1453.72
811,Product_811,Fashion,C,665.16,532.63
812,Product_812,Electronics,D,1255.54,128.15
813,Product_813,Home,B,1091.95,451.29
814,Product_814,Home,C,1882.85,1202.53
815,Product_815,Fashion,C,898.11,822.54
816,Product_816,Sports,A,1345.57,588.3
817,Product_817,Fashion,D,1205.96,514.66
818,Product_818,Sports,A,1384.57,190.78
819,Product_819,Home,C,570.6,522.48
820,Product_820,Home,A,551.64,715.76
821,Product_821,Sports,B,1141.37,1016.25
822,Product_822,Electronics,B,1705.67,407.88
823,Product_823,Electronics,C,1454.02,1348.12
824,Product_824,Fashion,B,1003.42,737.5
825,Product_825,Home,D,547.43,619.64
826,Product_826,Electronics,C,1530.73,899.05
827,Product_827,Home,D,1856.18,268.08
828,Product_828,Fashion,B,465.39,177.75
829,Product_829,Beauty,A,1608.23,532.88
830,Product_830,Home,D,386.27,79.1
831,Product_831,Beauty,D,1806.53,578.82
832,Product_832,Home,B,1302.0,1013.8
833,Product_833,Sports,D,402.97,1221.94
834,Product_834,Beauty,D,120.71,878.05
835,Product_835,Sports,A,1404.5,1043.17
836,Product_836,Sports,C,1231.9,1253.03
837,Product_837,Fashion,B,1242.07,1164.23
838,Product_838,Fashion,A,990.41,493.57
839,Product_839,Electronics,A,1248.16,868.67
840,Product_840,Beauty,C,1752.79,411.98
841,Product_841,Electronics,C,1906.4,872.97
842,Product_842,Beauty,B,721.79,650.48
843,Product_843,Fashion,B,1001.35,571.74
844,Product_844,Fashion,B,582.4,291.67
845,Product_845,Fashion,A,852.59,851.39
846,Product_846,Beauty,D,1601.98,1099.39
847,Product_847,Fashion,C,878.73,865.49
848,Product_848,Electronics,B,813.7,122.46
849,Product_849,Sports,B,1707.72,1388.0
850,Product_850,Beauty,A,52.48,28.13
851,Product_851,Sports,B,1711.77,1329.89
852,Product_852,Electronics,A,403.75,1153.79
853,Product_853,Home,D,585.3,162.9
854,Product_854,Fashion,A,755.14,370.12
855,Product_855,Electronics,C,1767.27,536.47
856,Product_856,Home,A,1821.93,1367.25
857,Product_857,Beauty,D,1339.3,1470.29
858,Product_858,Electronics,D,906.91,149.01
859,Product_859,Beauty,C,1056.45,607.46
860,Product_860,Sports,A,1181.78,240.94
861,Product_861,Sports,C,1910.28,432.09
862,Product_862,Beauty,D,1939.88,1471.98
863,Product_863,Sports,A,1702.3,1476.95
864,Product_864,Sports,B,1188.27,718.76
865,Product_865,Fashion,D,811.93,291.05
866,Product_866,Beauty,D,499.05,829.59
867,Product_867,Beauty,C,1092.19,494.61
868,Product_868,Home,D,723.98,1394.67
869,Product_869,Fashion,C,191.85,1230.96
870,Product_870,Electronics,A,978.63,477.08
871,Product_871,Fashion,B,1163.62,47.1
872,Product_872,Electronics,B,1242.06,1497.11
873,Product_873,Beauty,C,193.94,1031.35
874,Product_874,Fashion,B,992.06,650.08
875,Product_875,Home,B,1329.03,446.91
876,Product_876,Sports,D,1924.07,26.55
877,Product_877,Electronics,D,98.84,247.86
878,Product_878,Sports,A,1368.75,28.69
879,Product_879,Beauty,D,171.56,904.42
880,Product_880,Beauty,D,359.74,1001.75
881,Product_881,Beauty,D,387.95,1154.86
882,Product_882,Sports,D,691.3,296.76
883,Product_883,Beauty,B,1671.03,162.04
884,Product_884,Beauty,B,1719.66,982.68
885,Product_885,Sports,B,781.16,759.84
886,Product_886,Beauty,D,891.04,1316.02
887,Product_887,Electronics,B,473.21,809.23
888,Product_888,Fashion,A,893.4,678.34
889,Product_889,Electronics,A,585.93,742.28
890,Product_890,Beauty,D,391.02,1177.84
891,Product_891,Beauty,B,359.01,47.09
892,Product_892,Beauty,A,1562.51,1378.95
893,Product_893,Beauty,C,278.05,1077.0
894,Product_894,Sports,D,1251.27,1330.23
895,Product_895,Fashion,A,376.59,1440.21
896,Product_896,Sports,A,1683.79,354.49
897,Product_897,Sports,A,585.21,875.94
898,Product_898,Beauty,C,137.54,739.34
899,Product_899,Electronics,C,931.54,815.68
900,Product_900,Electronics,C,1999.6,89.99
901,Product_901,Home,A,1635.62,1372.7
902,Product_902,Fashion,C,1162.01,1432.93
903,Product_903,Home,D,419.41,1033.98
904,Product_904,Sports,C,279.13,402.25
905,Product_905,Home,D,1685.17,1185.07
906,Product_906,Home,A,1586.03,1101.65
907,Product_907,Home,B,951.27,870.39
908,Product_908,Fashion,D,871.75,271.95
909,Product_909,Electronics,D,1509.91,317.74
910,Product_910,Electronics,D,1095.27,892.32
911,Product_911,Home,A,838.13,210.66
912,Product_912,Fashion,D,540.86,1091.42
913,Product_913,Electronics,A,289.0,334.65
914,Product_914,Beauty,D,1209.85,1367.51
915,Product_915,Electronics,A,1660.8,1351.59
916,Product_916,Electronics,B,1505.06,454.53
917,Product_917,Fashion,A,1407.82,143.41
918,Product_918,Fashion,A,1861.26,924.9
919,Product_919,Electronics,B,819.31,683.65
920,Product_920,Beauty,A,317.57,232.69
921,Product_921,Beauty,A,248.8,806.59
922,Product_922,Home,D,1912.27,1489.23
923,Product_923,Home,A,1198.48,122.09
924,Product_924,Electronics,D,1631.05,410.57
925,Product_925,Electronics,B,1094.34,817.15
926,Product_926,Electronics,A,827.06,1194.17
927,Product_927,Beauty,B,440.53,47.77
928,Product_928,Sports,B,1720.0,1104.48
929,Product_929,Home,C,173.85,227.03
930,Product_930,Home,A,1805.45,1249.41
931,Product_931,Sports,A,449.77,1044.42
932,Product_932,Electronics,D,68.59,695.64
933,Product_933,Home,D,252.6,1235.94
934,Product_934,Beauty,C,1772.84,1104.91
935,Product_935,Sports,C,193.73,1143.59
936,Product_936,Beauty,A,742.72,449.31
937,Product_937,Electronics,A,538.12,936.74
938,Product_938,Home,C,121.87,228.84
939,Product_939,Beauty,A,1086.36,1234.87
940,Product_940,Sports,A,1996.75,799.58
941,Product_941,Electronics,A,1713.36,1240.83
942,Product_942,Home,C,379.34,332.51
943,Product_943,Home,C,1774.42,212.91
944,Product_944,Electronics,B,931.0,1039.67
945,Product_945,Electronics,D,582.84,106.43
946,Product_946,Electronics,B,1298.6,381.1
947,Product_947,Beauty,A,472.55,1364.9
948,Product_948,Fashion,A,1765.32,216.48
949,Product_949,Home,B,1267.16,575.82
950,Product_950,Beauty,B,315.24,1419.46
951,Product_951,Sports,B,1162.77,49.6
952,Product_952,Home,A,1045.22,679.07
953,Product_953,Fashion,A,969.34,1183.96
954,Product_954,Sports,B,761.7,1365.29
955,Product_955,Home,C,974.7,1108.65
956,Product_956,Fashion,D,1192.72,1334.82
957,Product_957,Electronics,D,1480.46,70.86
958,Product_958,Fashion,B,1839.86,167.82
959,Product_959,Home,C,136.55,1111.84
960,Product_960,Fashion,D,1160.22,1134.93
961,Product_961,Home,C,1516.35,915.8
962,Product_962,Home,D,275.33,1100.81
963,Product_963,Fashion,D,1827.42,1289.92
964,Product_964,Fashion,A,527.73,827.31
965,Product_965,Sports,C,1675.0,1422.04
966,Product_966,Sports,D,1340.91,1047.47
967,Product_967,Beauty,C,1141.12,718.53
968,Product_968,Home,B,1745.02,643.85
969,Product_969,Sports,B,1940.01,1130.25
970,Product_970,Beauty,C,1994.41,953.09
971,Product_971,Home,D,1382.4,1229.82
972,Product_972,Beauty,B,711.31,1175.86
973,Product_973,Sports,B,1755.66,795.82
974,Product_974,Beauty,D,1325.98,1419.64
975,Product_975,Fashion,B,680.49,1062.3
976,Product_976,Beauty,B,1868.11,317.24
977,Product_977,Electronics,D,1507.92,935.36
978,Product_978,Electronics,C,933.01,318.68
979,Product_979,Beauty,C,936.26,847.1
980,Product_980,Electronics,D,1992.06,1189.1
981,Product_981,Beauty,D,778.73,1222.51
982,Product_982,Beauty,C,233.46,983.22
983,Product_983,Beauty,D,1100.19,1179.29
984,Product_984,Electronics,C,1775.47,718.91
985,Product_985,Home,C,1189.81,834.97
986,Product_986,Beauty,A,1596.52,1321.82
987,Product_987,Beauty,B,156.99,749.76
988,Product_988,Fashion,D,1363.12,539.38
989,Product_989,Fashion,A,204.43,1199.55
990,Product_990,Sports,C,1134.9,94.7
991,Product_991,Electronics,D,1020.65,1438.37
992,Product_992,Home,B,1893.93,523.3
993,Product_993,Beauty,C,308.31,951.83
994,Product_994,Beauty,A,68.51,1034.47
995,Product_995,Electronics,C,317.84,222.88
996,Product_996,Sports,D,382.88,1237.83
997,Product_997,Sports,B,539.28,866.73
998,Product_998,Fashion,C,1639.42,505.33
999,Product_999,Electronics,D,784.92,1279.02
1000,Product_1000,Sports,D,1689.48,945.12
